sh-4.2$ cat /home/aleph-node/logs/node_status
PRIVATE_IP = 10.0.129.94
Node registration success.
IP Manager not ready, retrying...
IP Manager is reachable and all nodes are ready.
Retrieved all nodes for nodes (excluding self): "10.0.145.88:30333", "10.0.176.33:30333"
[network]
listen_address = "0.0.0.0:30333"
ip_manager_address = "10.0.178.203"
ip_address = "10.0.129.94"
nodes = ["10.0.145.88:30333", "10.0.176.33:30333"]
proposals = []

[consensus]
batch_size = 1
transaction_size = 256 # bytes
round_size = 1 # bytes
epoch_round_id = 1 # bytes
data_shards = 4 # Number of data shards for erasure coding

[logging]
level = "info"
transaction_metrics_log = "/home/aleph-node/logs/transaction_metrics"

[node]
id = 1
total_nodes = 3
Starting aleph_rbc execution
aleph_rbc binary is found at /home/aleph-node/aleph_rbc
Configuration file found at /home/aleph-node/aleph-node-config.toml
Attempting to execute aleph_rbc with configuration
Waiting for aleph_rbc to be ready on port 30333
aleph_rbc not ready, retrying...
2025-02-05T02:02:40.959153Z  INFO aleph_research::utils::start_util: Checking health of all nodes...
2025-02-05T02:02:40.959164Z  INFO aleph_rbc: API server running on 0.0.0.0:30333
2025-02-05T02:02:40.960847Z  INFO aleph_research::utils::start_util: Node 10.0.145.88:30333 is healthy.
2025-02-05T02:02:40.961939Z ERROR aleph_research::utils::start_util: Node 10.0.176.33:30333 health check failed. Retrying...
aleph_rbc APIs are ready.
Waiting for aleph_rbc API readiness...
aleph_rbc API is ready.
Done with aleph_rbc loop for node 1
2025-02-05T02:02:43.963335Z  INFO aleph_research::utils::start_util: Checking health of all nodes...
2025-02-05T02:02:43.963822Z  INFO aleph_research::utils::start_util: Node 10.0.145.88:30333 is healthy.
2025-02-05T02:02:43.964855Z  INFO aleph_research::utils::start_util: Node 10.0.176.33:30333 is healthy.
2025-02-05T02:02:43.964876Z  INFO aleph_research::utils::start_util: All nodes are healthy.
2025-02-05T02:02:43.964883Z  INFO aleph_research::utils::start_util: Node 1 10.0.129.94: Waiting for its turn to propose for epoch 1
2025-02-05T02:02:43.967136Z  INFO aleph_research::utils::start_util: Node 1 10.0.129.94: It's my turn to propose for epoch 1
2025-02-05T02:02:43.967163Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[165, 2, 56, 68, 126, 77, 247, 133, 244, 13, 92, 79, 59, 254, 145, 215, 148, 43, 19, 194, 167, 243, 45,111, 89, 60, 68, 133, 172, 255, 172, 150], [165, 2, 56, 68, 126, 77, 247, 133, 244, 13, 92, 79, 59, 254, 145, 215, 148, 43, 19, 194, 167, 243, 45, 111, 89, 60, 68, 133, 172, 255, 172, 150]]
2025-02-05T02:02:43.967182Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[76, 69, 12, 196, 182, 153, 238, 47, 214, 246, 59, 183, 10, 4, 226, 175, 219, 92, 73, 192, 202, 11, 56,146, 99, 60, 192, 114, 207, 141, 159, 33]]
2025-02-05T02:02:43.967189Z  INFO aleph_research::utils::create_transaction_data: Computed Merkle root: [76, 69, 12, 196, 182, 153, 238, 47, 214, 246, 59, 183, 10, 4, 226, 175, 219, 92, 73, 192, 202, 11, 56, 146, 99, 60, 192, 114, 207, 141, 159, 33]
2025-02-05T02:02:43.967196Z  INFO aleph_research::requests::send_proposals: Node 1 10.0.129.94: Preparing to send proposals for epoch 1 to nodes: ["10.0.145.88:30333", "10.0.176.33:30333"]
2025-02-05T02:02:43.967207Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[165, 2, 56, 68, 126, 77, 247, 133, 244, 13, 92, 79, 59, 254, 145, 215, 148, 43, 19, 194, 167, 243, 45,111, 89, 60, 68, 133, 172, 255, 172, 150], [165, 2, 56, 68, 126, 77, 247, 133, 244, 13, 92, 79, 59, 254, 145, 215, 148, 43, 19, 194, 167, 243, 45, 111, 89, 60, 68, 133, 172, 255, 172, 150]]
2025-02-05T02:02:43.967222Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[76, 69, 12, 196, 182, 153, 238, 47, 214, 246, 59, 183, 10, 4, 226, 175, 219, 92, 73, 192, 202, 11, 56,146, 99, 60, 192, 114, 207, 141, 159, 33]]
2025-02-05T02:02:43.967262Z  INFO aleph_research::requests::send_proposals: Node sending proposal to 10.0.145.88:30333 for epoch 1
2025-02-05T02:02:43.967299Z  INFO aleph_research::requests::send_proposals: Node sending proposal to 10.0.176.33:30333 for epoch 1
2025-02-05T02:02:43.967867Z  INFO aleph_research::requests::send_proposals: Proposal successfully delivered to Node 10.0.145.88:30333 (Epoch 1).
2025-02-05T02:02:43.967898Z  INFO aleph_research::requests::send_proposals: Proposal successfully delivered to Node 10.0.176.33:30333 (Epoch 1).
2025-02-05T02:02:43.967908Z  INFO aleph_research::requests::send_proposals: Successfully sent all proposals for epoch 1.
2025-02-05T02:02:43.967914Z  INFO aleph_research::structs::node: Node 1: Acquiring write lock for proposal tracker update...
2025-02-05T02:02:43.967922Z  INFO aleph_research::structs::node: Node 1: Proposal added from Node 1. Total proposals: 1. Required for consensus: 3.
2025-02-05T02:02:43.967926Z  INFO aleph_research::requests::send_proposals: Node 1: Added itself to proposal tracker. Proposal count: 1 / Required: 3 : Stored proposals: [ProposeRequest { base: BaseRequest { proposing_node_id: 1, root: [76, 69, 12, 196, 182, 153, 238, 47, 214, 246, 59, 183, 10, 4, 226, 175, 219, 92, 73, 192, 202, 11, 56, 146, 99, 60, 192, 114, 207, 141, 159, 33], epoch_id: 1 }, proofs:[["fIl14eYKXIM38o7fjDPDsYA2C3J5ZEqbwa88UeYiC/U=", "pQI4RH5N94X0DVxPO/6R15QrE8Kn8y1vWTxEhaz/rJY="], ["fIl14eYKXIM38o7fjDPDsYA2C3J5ZEqbwa88UeYiC/U=", "pQI4RH5N94X0DVxPO/6R15QrE8Kn8y1vWTxEhaz/rJY="], ["fIl14eYKXIM38o7fjDPDsYA2C3J5ZEqbwa88UeYiC/U=", "pQI4RH5N94X0DVxPO/6R15QrE8Kn8y1vWTxEhaz/rJY="], ["fIl14eYKXIM38o7fjDPDsYA2C3J5ZEqbwa88UeYiC/U=", "pQI4RH5N94X0DVxPO/6R15QrE8Kn8y1vWTxEhaz/rJY="]], shards: ["AQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQ==", "AQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQ==", "AQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQ==", "AQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQ=="] }]
2025-02-05T02:02:43.969186Z  INFO aleph_research::requests::ip_server_requests: Node 1: Successfully notified Python server of transaction submission.
2025-02-05T02:02:44.896878Z  INFO aleph_research::handlers::handle_propose: Node 1: Handling Propose for epoch 1 from sender 2
2025-02-05T02:02:44.896926Z  INFO aleph_research::handlers::handle_propose: Node 1: All Merkle branches validated successfully.
2025-02-05T02:02:44.896932Z  INFO aleph_research::structs::node: Node 1: Acquiring write lock for proposal tracker update...
2025-02-05T02:02:44.896946Z  INFO aleph_research::structs::node: Node 1: Proposal added from Node 2. Total proposals: 2. Required for consensus: 3.
